sample_file,score,target
data/Celeb-DF-v2/Celeb-real/videos/id2_0002.mp4,0.9723809622228146,0
data/Celeb-DF-v2/Celeb-real/videos/id44_0001.mp4,0.9719921480864286,0
data/Celeb-DF-v2/Celeb-real/videos/id8_0009.mp4,0.9496067425897045,0
data/Celeb-DF-v2/Celeb-real/videos/id33_0002.mp4,0.9878268614411354,0
data/Celeb-DF-v2/Celeb-real/videos/id50_0000.mp4,0.9915177412331104,0
data/Celeb-DF-v2/Celeb-real/videos/id40_0003.mp4,0.9839237090200186,0
data/Celeb-DF-v2/Celeb-real/videos/id7_0006.mp4,0.9758838713169098,0
data/Celeb-DF-v2/Celeb-real/videos/id53_0007.mp4,0.9137477353215218,0
data/Celeb-DF-v2/Celeb-real/videos/id43_0002.mp4,0.9923917837440968,0
data/Celeb-DF-v2/Celeb-real/videos/id56_0000.mp4,0.9259898886084557,0
data/Celeb-DF-v2/Celeb-real/videos/id13_0004.mp4,0.9505740441381931,0
data/Celeb-DF-v2/Celeb-real/videos/id43_0001.mp4,0.9505477845668793,0
data/Celeb-DF-v2/Celeb-real/videos/id20_0008.mp4,0.9886953420937061,0
data/Celeb-DF-v2/Celeb-real/videos/id28_0004.mp4,0.9833258464932442,0
data/Celeb-DF-v2/Celeb-real/videos/id22_0009.mp4,0.9721840862184763,0
data/Celeb-DF-v2/Celeb-real/videos/id53_0000.mp4,0.9976187869906425,0
data/Celeb-DF-v2/Celeb-real/videos/id50_0006.mp4,0.9495137520134449,0
data/Celeb-DF-v2/Celeb-real/videos/id32_0003.mp4,0.9516935050487518,0
data/Celeb-DF-v2/Celeb-real/videos/id32_0006.mp4,0.9820301160216331,0
data/Celeb-DF-v2/Celeb-real/videos/id57_0003.mp4,0.936890022829175,0
data/Celeb-DF-v2/Celeb-real/videos/id37_0004.mp4,0.9976350143551826,0
data/Celeb-DF-v2/Celeb-real/videos/id28_0007.mp4,0.9690896645188332,0
data/Celeb-DF-v2/Celeb-real/videos/id52_0001.mp4,0.9666250515729189,0
data/Celeb-DF-v2/Celeb-real/videos/id40_0009.mp4,0.8869621735066175,0
data/Celeb-DF-v2/Celeb-real/videos/id51_0005.mp4,0.9688384924083948,0
data/Celeb-DF-v2/Celeb-real/videos/id34_0006.mp4,0.9918090812861919,0
data/Celeb-DF-v2/Celeb-real/videos/id42_0002.mp4,0.9892374575138092,0
data/Celeb-DF-v2/Celeb-synthesis/videos/id1_id0_0007.mp4,0.9986416716128588,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id1_id3_0007.mp4,0.9972431007772684,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id1_id4_0007.mp4,0.9992730338126421,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id1_id9_0007.mp4,0.9970153290778399,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id1_id16_0007.mp4,0.9984497986733913,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id1_id17_0007.mp4,0.9938953183591366,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id2_id0_0008.mp4,0.9992810823023319,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id2_id3_0008.mp4,0.998295983299613,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id2_id9_0008.mp4,0.9946030005812645,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id3_id1_0001.mp4,0.9964940771460533,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id3_id2_0001.mp4,0.9991411883383989,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id3_id4_0001.mp4,0.9932940881699324,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id3_id6_0001.mp4,0.9939626213163137,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id3_id9_0001.mp4,0.9973863493651152,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id3_id16_0001.mp4,0.9976679142564535,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id4_id1_0003.mp4,0.9990281537175179,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id6_id0_0005.mp4,0.9932280071079731,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id6_id1_0005.mp4,0.9963618367910385,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id6_id2_0005.mp4,0.9923854060471058,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id6_id3_0005.mp4,0.9932206384837627,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id6_id16_0005.mp4,0.993361247703433,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id7_id10_0009.mp4,0.9988314881920815,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id7_id11_0009.mp4,0.9986563827842474,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id7_id13_0009.mp4,0.9985145349055529,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id9_id0_0000.mp4,0.998941894620657,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id9_id1_0000.mp4,0.9970725066959858,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id9_id2_0000.mp4,0.9985452443361282,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id9_id3_0000.mp4,0.99821662530303,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id9_id6_0000.mp4,0.9977550059556961,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id9_id16_0000.mp4,0.9989614952355623,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id10_id7_0004.mp4,0.9985675998032093,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id10_id11_0004.mp4,0.9990573599934578,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id10_id12_0004.mp4,0.9981375485658646,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id10_id13_0004.mp4,0.9986252784729004,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id10_id7_0001.mp4,0.9745516143739223,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id10_id11_0001.mp4,0.8066485123708844,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id10_id12_0001.mp4,0.983271824195981,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id10_id13_0001.mp4,0.9604224357753992,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id11_id7_0008.mp4,0.9936131592839956,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id16_id0_0011.mp4,0.994122015312314,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id16_id1_0011.mp4,0.9944670107215643,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id16_id2_0011.mp4,0.9867673199623823,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id16_id3_0011.mp4,0.9974511153995991,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id16_id6_0011.mp4,0.9944572392851114,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id0_0000.mp4,0.9990562908351421,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id1_0000.mp4,0.9937348812818527,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id2_0000.mp4,0.9994752444326878,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id3_0000.mp4,0.9976860731840134,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id6_0000.mp4,0.9985340237617493,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id9_0000.mp4,0.9977837782353163,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id16_0000.mp4,0.9980902764946222,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id16_id20_0000.mp4,0.9983839690685272,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id23_0000.mp4,0.9989010579884052,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id3_id28_0001.mp4,0.992666507139802,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id35_id32_0007.mp4,0.9856253322213888,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id30_id26_0004.mp4,0.9886243436485529,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id16_id20_0006.mp4,0.9929902274161577,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id4_id20_0001.mp4,0.9946790561079979,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id26_id3_0002.mp4,0.9938107896596193,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id20_id31_0006.mp4,0.9879212453961372,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id6_id23_0001.mp4,0.9869127422571182,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id9_id23_0009.mp4,0.9917910937219858,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id32_id33_0002.mp4,0.9161834074184299,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id16_id20_0012.mp4,0.9989216905087233,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id29_id30_0000.mp4,0.9752230513840914,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id3_id20_0008.mp4,0.974900608882308,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id22_id27_0001.mp4,0.997769046574831,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id27_id21_0002.mp4,0.9936410132795572,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id29_id35_0000.mp4,0.9368163552135229,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id21_id19_0005.mp4,0.9926312249153852,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id23_id26_0003.mp4,0.9856599830091,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id30_id35_0009.mp4,0.9432470668107271,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id9_id26_0000.mp4,0.999011941254139,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id33_id32_0006.mp4,0.9724819175899029,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id30_id34_0003.mp4,0.9899548776447773,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id29_id37_0008.mp4,0.9839818030595779,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id35_id31_0006.mp4,0.9961449466645718,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id37_id34_0008.mp4,0.9888662602752447,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id26_id16_0001.mp4,0.9935223143547773,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id23_0009.mp4,0.9937834031879902,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id6_id20_0007.mp4,0.9954973291605711,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id1_id20_0001.mp4,0.9639527853578329,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id1_id23_0006.mp4,0.9908461030572653,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id37_id35_0001.mp4,0.9794069081544876,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id4_id23_0006.mp4,0.9959406834095716,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id17_id26_0006.mp4,0.990894241258502,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id20_id1_0007.mp4,0.9772978536784649,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id0_id26_0009.mp4,0.9982110895216465,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id38_id33_0005.mp4,0.9143902752548456,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id28_id35_0008.mp4,0.989252420142293,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id23_id35_0006.mp4,0.9912258144468069,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id6_id28_0002.mp4,0.9985438734292984,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id35_id28_0006.mp4,0.9921592604368925,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id32_id31_0008.mp4,0.9940476547926664,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id38_id34_0004.mp4,0.9950598776340485,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id3_id28_0009.mp4,0.9983062706887722,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id37_id28_0007.mp4,0.9981910511851311,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id1_id20_0002.mp4,0.9964621979743242,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id37_id31_0008.mp4,0.9916460141539574,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id30_id23_0007.mp4,0.9852039981633425,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id28_id26_0000.mp4,0.9941510818898678,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id2_id28_0003.mp4,0.9875074364244938,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id27_id24_0007.mp4,0.9878883082419634,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id30_id32_0006.mp4,0.9919941145926714,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id35_id31_0009.mp4,0.9856881629675627,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id4_id21_0004.mp4,0.9980012513697147,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id37_id21_0005.mp4,0.9850171022117138,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id30_id21_0002.mp4,0.9975838325917721,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id16_id23_0011.mp4,0.9960919748991728,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id9_id20_0002.mp4,0.9984352141618729,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id6_id21_0006.mp4,0.9946462251245975,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id20_id19_0002.mp4,0.9636234678328037,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id28_id4_0006.mp4,0.9200714062899351,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id35_id34_0002.mp4,0.9936200603842735,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id35_id26_0003.mp4,0.9933675099164248,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id22_id28_0006.mp4,0.9883084017783403,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id30_id21_0005.mp4,0.9958514757454395,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id24_id20_0009.mp4,0.9993147701025009,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id4_id20_0000.mp4,0.9976324047893286,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id2_id26_0001.mp4,0.9993795100599527,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id21_id6_0005.mp4,0.9893542751669884,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id21_id9_0008.mp4,0.9974994398653507,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id22_id21_0005.mp4,0.9706510491669178,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id22_id27_0005.mp4,0.9770168028771877,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id23_id2_0007.mp4,0.9904798343777657,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id23_id3_0009.mp4,0.9920128006488085,1
data/Celeb-DF-v2/Celeb-synthesis/videos/id24_id19_0000.mp4,0.9904865883290768,1
